User-agent: *
Allow: /

# Autoriser l'indexation de toutes les pages principales
Allow: /sitemap.xml
Allow: /index.html
Allow: /page/formations.html
Allow: /page/tarifs.html
Allow: /page/financement.html
Allow: /page/contact.html
Allow: /page/code_de_la_route.html
Allow: /page/equipe.html
Allow: /page/presse.html
Allow: /page/remerciement.html
Allow: /page/reglement.html
Allow: /page/satisfaction.html
Allow: /page/positionnement.html
Allow: /page/reclamation.html
Allow: /page/resultat.html
Allow: /page/garantie_financiere.html

# Autoriser les ressources statiques
Allow: /style/
Allow: /images/
Allow: /icon/
Allow: /files/
Allow: /script/

# Interdire les fichiers techniques
Disallow: /page/template.html
Disallow: /.git/
Disallow: /chrome_no_secu.sh
Disallow: /README.md
Disallow: /app.py
Disallow: /.gitignore
Disallow: /dependencies.bat
Disallow: /compile.bat
Disallow: /cms/
Disallow: /graph.py

# Référence du sitemap
Sitemap: https://www.autoecoleroutart.com/sitemap.xml

# Crawl-delay pour éviter la surcharge serveur
Crawl-delay: 1
